Pairings_input	Pairings_genecluster	Pairings_annotation	Pairings_name	Pairings_locus_tag	Pairings_perc_ident	Pairings_perc_coverage	Pairings_strand	Pairings_start	Pairings_end	Pairings_blastscore	Pairings_evalue	MiBiG_biosynthetic_class	MiBiG_chemical_activity1	MiBiG_chemical_activity2	MiBiG_product_compound1	MiBiG_product_compound2	MiBiG_product_compound3	Genome_accession	Organism	Data_file
input|c1|1431074-1432289|+|BH695_1535|Uma4	BGC0001017_c1	Uma4	AAF00967.1	AAF00967.1	96	100	-	60057	61271	750	1.3e-216	
input|c2|1499059-1499836|-|BH695_1602|hypothetical	BGC0000298_c1	putative_oxidoreductase	ACM68692.1	ACM68692.1	99	100	+	20865	21641	482	3.3e-136	
input|c2|1499891-1503170|-|BH695_1603|hypothetical	BGC0000298_c1	AerG1	ACM68690.1	ACM68690.1	96	100	+	15751	19029	2096	0	
input|c2|1503874-1504675|-|BH695_1606|hypothetical	BGC0000298_c1	AerF	ACM68688.1	ACM68688.1	98	100	+	13876	14676	513	1.8e-145	
input|c2|1506072-1507116|-|BH695_1609|hypothetical	BGC0000298_c1	AerK	ACM68685.1	ACM68685.1	97	100	+	11435	12478	659	2e-189	
input|c2|1512039-1513863|-|BH695_1611|AerJ	BGC0000298_c1	AerJ	ACM68683.1	ACM68683.1	97	100	+	4610	6487	1215	0	
input|c2|1514153-1518440|-|BH695_1612|hypothetical	BGC0000298_c1	AerA	ACM68682.1	ACM68682.1	96	99.36974789915966	+	106	4365	2719	0	
input|c4|2592117-2596059|-|BH695_2738|hypothetical	BGC0000474_c1	thiazoline_oxidase/subtilisin-like_protease	CAP64342.1	CAP64342.1	100	100	+	8567	12508	2481	0	
input|c4|2596998-2597802|-|BH695_2740|hypothetical	BGC0000474_c1	hypothetical_protein	CAP64340.1	CAP64340.1	100	100	+	6824	7627	543	1.6e-154	
input|c4|2597854-2598820|-|BH695_2741|hypothetical	BGC0000474_c1	putative_microcyclamide_biosynthesis_protein	CAP74572.1	CAP74572.1	100	100	+	5806	6771	635	4.9e-182	
input|c4|2599539-2601870|-|BH695_2743|hypothetical	BGC0000474_c1	adenylation/heterocyclization_protein	CAP64338.1	CAP64338.1	100	100	+	2756	5086	1583	0	
input|c4|2602221-2602473|-|BH695_2745|hypothetical	BGC0000474_c1	putative_microcyclamide_biosynthesis_protein	CAP64336.1	CAP64336.1	100	100	+	2153	2404	171	5.2e-43	
input|c4|2602578-2604552|-|BH695_2746|hypothetical	BGC0000474_c1	subtilisin-like_protein	CAP64335.1	CAP64335.1	100	100	+	74	2047	1310	0	
input|c4|2596998-2597802|-|BH695_2740|hypothetical	BGC0000473_c1	hypothetical_protein	CAO82087.1	CAO82087.1	96	100	+	7534	8337	523	2.3e-148	
input|c4|2599539-2601870|-|BH695_2743|hypothetical	BGC0000473_c1	adenylation/heterocyclization_protein	CAO82084.1	CAO82084.1	98	100	+	3550	5880	1545	0	
input|c4|2602221-2602473|-|BH695_2745|hypothetical	BGC0000483_c1	putative_microcyclamide_biosynthesis_protein	MICCA_2630006	CCH92968.1	98	100	-	11394	11645	168	4.4e-42	
input|c4|2602578-2604552|-|BH695_2746|hypothetical	BGC0000483_c1	conserved_hypothetical_protein	MICCA_2630007	CCH92969.1	99	100	-	11751	13724	1296	0	
input|c5|3026179-3027193|-|BH695_3236|McyI	BGC0001017_c1	McyI	AAF00955.1	AAF00955.1	100	100	-	2004	3017	657	1.3e-188	
input|c5|3029071-3036967|-|BH695_3238|McyG	BGC0001017_c1	McyG	AAF00957.1	AAF00957.1	100	100	-	4896	12791	5210	0	
input|c5|3037098-3037854|-|BH695_3239|McyF	BGC0001017_c1	McyF	AAF00963.1	AAF00963.1	100	100	-	12923	13678	503	1.8e-142	
input|c5|3037885-3048349|-|BH695_3240|McyE	BGC0001017_c1	McyE	AAF00958.1	AAF00958.1	100	100	-	13710	24173	6816	0	
input|c5|3048515-3060236|-|BH695_3241|McyD	BGC0001017_c1	McyD	AAF00959.1	AAF00959.1	100	100	-	24340	36060	7791	0	
input|c5|3060968-3069356|+|BH695_3242|McyA	BGC0001017_c1	McyA	AAF00960.1	AAF00960.1	100	100	+	36793	45180	5573	0	
input|c5|3069371-3075752|+|BH695_3243|McyB	BGC0001017_c1	McyB	AAF00961.1	AAF00961.1	100	100	+	45196	51576	4246	0	
input|c5|3075748-3079624|+|BH695_3244|McyC	BGC0001017_c1	McyC	AAF00962.1	AAF00962.1	100	100	+	51573	55448	2579	0	
input|c5|3079716-3081627|-|BH695_3245|Uma1	BGC0001017_c1	Uma1	AAF00964.1	AAF00964.1	100	100	-	55541	57592	1319	0	
input|c5|3082010-3082574|-|BH695_3246|Uma2	BGC0001017_c1	Uma2	AAF00965.1	AAF00965.1	100	100	-	57836	58399	383	2e-106	
input|c5|3082620-3084147|-|BH695_3247|Uma3	BGC0001017_c1	Uma3	AAF00966.1	AAF00966.1	100	100	-	58446	59972	1012	1.8e-295	
input|c5|3084231-3085446|-|BH695_3248|Uma4	BGC0001017_c1	Uma4	AAF00967.1	AAF00967.1	100	100	-	60057	61271	774	1.1e-223	
input|c5|3086353-3086788|-|BH695_3249|Uma5	BGC0001017_c1	Uma5	AAF00968.1	AAF00968.1	100	100	-	62180	62614	170	2.6e-42	
input|c7|4369561-4370296|-|BH695_4618|hypothetical	BGC0001018_c1	putative_acyl-carrier_protein_reductase	BAH22768.1	BAH22768.1	98	100	+	30796	31530	444	9.4e-125	
input|c7|4370334-4371123|-|BH695_4619|hypothetical	BGC0001018_c1	putative_methyltransferase	BAH22767.1	BAH22767.1	97	100	+	29850	30638	530	1.4e-150	
input|c7|4399059-4401129|+|BH695_4628|hypothetical	BGC0001018_c1	putative_ABC_transporter	BAH22761.1	BAH22761.1	97	100	-	162	2231	1246	0	
input|c7|4399059-4401129|+|BH695_4628|hypothetical	BGC0000332_c1	McnF	AAZ03549.1	AAZ03549.1	97	100	-	1316	3385	1243	0	
input|c7|4401132-4402359|+|BH695_4629|hypothetical	BGC0000332_c1	McnG	AAZ03548.1	AAZ03548.1	98	95.34313725490196	-	85	1254	775	3e-224	
