Pairings.annotation,Pairings.genecluster,Pairings.input,Biosynthetic_class,Chemical_activity1,Chemical_activity2,Product_compound1,Product_compound2,Product_compound3,Accession,Organism,Data_file
AerF,BGC0000298_c1,input|c2|1503874-1504675|-|BH695_1606|hypothetical,NRP,Inhibitor,,Aeruginosin 98-A,Aeruginosin 98-B,Aeruginosin 98-C,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
AerK,BGC0000298_c1,input|c2|1506072-1507116|-|BH695_1609|hypothetical,NRP,Inhibitor,,Aeruginosin 98-A,Aeruginosin 98-B,Aeruginosin 98-C,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
AerJ,BGC0000298_c1,input|c2|1512039-1513863|-|BH695_1611|AerJ,NRP,Inhibitor,,Aeruginosin 98-A,Aeruginosin 98-B,Aeruginosin 98-C,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
AerA,BGC0000298_c1,input|c2|1514153-1518440|-|BH695_1612|hypothetical,NRP,Inhibitor,,Aeruginosin 98-A,Aeruginosin 98-B,Aeruginosin 98-C,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
thiazoline_oxidase/subtilisin-like_protease,BGC0000474_c1,input|c4|2592117-2596059|-|BH695_2738|hypothetical,RiPP,Unknown,,microcyclamide,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
hypothetical_protein,BGC0000474_c1,input|c4|2596998-2597802|-|BH695_2740|hypothetical,RiPP,Unknown,,microcyclamide,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
putative_microcyclamide_biosynthesis_protein,BGC0000474_c1,input|c4|2597854-2598820|-|BH695_2741|hypothetical,RiPP,Unknown,,microcyclamide,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
adenylation/heterocyclization_protein,BGC0000474_c1,input|c4|2599539-2601870|-|BH695_2743|hypothetical,RiPP,Unknown,,microcyclamide,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
putative_microcyclamide_biosynthesis_protein,BGC0000474_c1,input|c4|2602221-2602473|-|BH695_2745|hypothetical,RiPP,Unknown,,microcyclamide,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
subtilisin-like_protein,BGC0000474_c1,input|c4|2602578-2604552|-|BH695_2746|hypothetical,RiPP,Unknown,,microcyclamide,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
hypothetical_protein,BGC0000473_c1,input|c4|2596998-2597802|-|BH695_2740|hypothetical,RiPP,Unknown,,microcyclamide,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
adenylation/heterocyclization_protein,BGC0000473_c1,input|c4|2599539-2601870|-|BH695_2743|hypothetical,RiPP,Unknown,,microcyclamide,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
putative_microcyclamide_biosynthesis_protein,BGC0000483_c1,input|c4|2602221-2602473|-|BH695_2745|hypothetical,RiPP,Unknown,,Aeruginosamide B,Aeruginosamide C,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
conserved_hypothetical_protein,BGC0000483_c1,input|c4|2602578-2604552|-|BH695_2746|hypothetical,RiPP,Unknown,,Aeruginosamide B,Aeruginosamide C,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
McyI,BGC0001017_c1,input|c5|3026179-3027193|-|BH695_3236|McyI,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
McyG,BGC0001017_c1,input|c5|3029071-3036967|-|BH695_3238|McyG,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
McyF,BGC0001017_c1,input|c5|3037098-3037854|-|BH695_3239|McyF,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
McyE,BGC0001017_c1,input|c5|3037885-3048349|-|BH695_3240|McyE,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
McyD,BGC0001017_c1,input|c5|3048515-3060236|-|BH695_3241|McyD,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
McyA,BGC0001017_c1,input|c5|3060968-3069356|+|BH695_3242|McyA,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
McyB,BGC0001017_c1,input|c5|3069371-3075752|+|BH695_3243|McyB,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
McyC,BGC0001017_c1,input|c5|3075748-3079624|+|BH695_3244|McyC,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
Uma1,BGC0001017_c1,input|c5|3079716-3081627|-|BH695_3245|Uma1,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
Uma2,BGC0001017_c1,input|c5|3082010-3082574|-|BH695_3246|Uma2,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
Uma3,BGC0001017_c1,input|c5|3082620-3084147|-|BH695_3247|Uma3,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
Uma4,BGC0001017_c1,input|c5|3084231-3085446|-|BH695_3248|Uma4,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
Uma5,BGC0001017_c1,input|c5|3086353-3086788|-|BH695_3249|Uma5,NRP,Cytotoxic,Inhibitor,microcystin LR,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
putative_acyl-carrier_protein_reductase,BGC0001018_c1,input|c7|4369561-4370296|-|BH695_4618|hypothetical,NRP,,,micropeptin K139,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
putative_methyltransferase,BGC0001018_c1,input|c7|4370334-4371123|-|BH695_4619|hypothetical,NRP,,,micropeptin K139,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
putative_ABC_transporter,BGC0001018_c1,input|c7|4399059-4401129|+|BH695_4628|hypothetical,NRP,,,micropeptin K139,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
McnF,BGC0000332_c1,input|c7|4399059-4401129|+|BH695_4628|hypothetical,NRP,,,cyanopeptolin,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
McnG,BGC0000332_c1,input|c7|4401132-4402359|+|BH695_4629|hypothetical,NRP,,,cyanopeptolin,,,CP020771,Microcystis aeruginosa PCC 7806SL,GCA_002095975.1_ASM209597v1_genomic.json
